HG01167	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01167/pav_hg38/pav_svtigs_merged.vcf
HG01168	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01168/pav_hg38/pav_svtigs_merged.vcf
HG01174	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01174/pav_hg38/pav_svtigs_merged.vcf
HG01187	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01187/pav_hg38/pav_svtigs_merged.vcf
HG01188	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01188/pav_hg38/pav_svtigs_merged.vcf
HG01197	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01197/pav_hg38/pav_svtigs_merged.vcf
HG01198	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01198/pav_hg38/pav_svtigs_merged.vcf
HG01241	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01241/pav_hg38/pav_svtigs_merged.vcf
HG01242	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01242/pav_hg38/pav_svtigs_merged.vcf
HG01256	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01256/pav_hg38/pav_svtigs_merged.vcf
HG01257	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01257/pav_hg38/pav_svtigs_merged.vcf
HG01258	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01258/pav_hg38/pav_svtigs_merged.vcf
HG01259	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01259/pav_hg38/pav_svtigs_merged.vcf
HG01269	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01269/pav_hg38/pav_svtigs_merged.vcf
HG01275	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01275/pav_hg38/pav_svtigs_merged.vcf
HG01278	/gpfs/project/projects/medbioinf/users/spani/results/1000GP/svarp-giggles/chm13-90c.r518/svarp/HG01278/pav_hg38/pav_svtigs_merged.vcf
